Sample results from SciSpacy Doc:
==================================================
Tokens and Lemmas:
Token: psychiatry, Lemma: psychiatry
Entity: kessler breslau, Type: ENTITY
Entity: molecular mechanisms, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: sustained, Type: ENTITY
Entity: stress sympathetic nervous system, Type: ENTITY
Entity: hyper, Type: ENTITY
Entity: arousal state, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: immune system, Type: ENTITY
Entity: studies, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: alterations, Type: ENTITY
Entity: immune function, Type: ENTITY
Entity: increased, Type: ENTITY
Entity: canonical inﬂammatory cytokines spivak, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: maes sutherland, Type: ENTITY
Entity: kanel, Type: ENTITY
Entity: decreased, Type: ENTITY
Entity: levels, Type: ENTITY
Entity: anti, Type: ENTITY
Entity: inﬂammatory cytokines kawa, Type: ENTITY
Entity: kanel smith, Type: ENTITY
Entity: proﬁling, Type: ENTITY
Entity: cdna microarrays, Type: ENTITY
Entity: peripheral blood triggering, Type: ENTITY
Entity: development, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: trauma, Type: ENTITY
Entity: survivors, Type: ENTITY
Entity: emergency room, Type: ENTITY
Entity: months, Type: ENTITY
Entity: expression signatures, Type: ENTITY
Entity: promoter regions, Type: ENTITY
Entity: genes, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: patients, Type: ENTITY
Entity: segman zieker, Type: ENTITY
Entity: expression signatures, Type: ENTITY
Entity: transcripts, Type: ENTITY
Entity: immune activation, Type: ENTITY
Entity: insulin, Type: ENTITY
Entity: growth inﬂammatory, Type: ENTITY
Entity: neuroprotective chemokine, Type: ENTITY
Entity: inﬂammatory, Type: ENTITY
Entity: interleukin interleukin zieker, Type: ENTITY
Entity: ﬁndings, Type: ENTITY
Entity: expression genes, Type: ENTITY
Entity: immune cell function, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: ptsd world, Type: ENTITY
Entity: trade center, Type: ENTITY
Entity: sarapas bosnian, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: nowotny, Type: ENTITY
Entity: epigenetic mechanism, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: pathophysiology, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: process, Type: ENTITY
Entity: regulation, Type: ENTITY
Entity: epigenetic mech, Type: ENTITY
Entity: anisms, Type: ENTITY
Entity: regulation chromatin structure, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: regulators transcrip tion, Type: ENTITY
Entity: sweatt, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: changes, Type: ENTITY
Entity: silence, Type: ENTITY
Entity: decrease, Type: ENTITY
Entity: increase, Type: ENTITY
Entity: expression, Type: ENTITY
Entity: epigenetic molecular mecha, Type: ENTITY
Entity: nisms, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: long term, Type: ENTITY
Entity: behavioral, Type: ENTITY
Entity: active regulation, Type: ENTITY
Entity: epigenetic molecular mechanisms, Type: ENTITY
Entity: formation, Type: ENTITY
Entity: stabilization, Type: ENTITY
Entity: triggered, Type: ENTITY
Entity: fear conditioning, Type: ENTITY
Entity: pocampus amygdala, Type: ENTITY
Entity: studies, Type: ENTITY
Entity: laboratory animals, Type: ENTITY
Entity: zovkic, Type: ENTITY
Entity: sweatt humans, Type: ENTITY
Entity: potential, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: immune function genes, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation microarrays, Type: ENTITY
Entity: assay sites, Type: ENTITY
Entity: peripheral blood, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: methylation genes, Type: ENTITY
Entity: immune system functions, Type: ENTITY
Entity: regulates, Type: ENTITY
Entity: innate, Type: ENTITY
Entity: unmethylated, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: african amer, Type: ENTITY
Entity: psychosocial stress, Type: ENTITY
Entity: global, Type: ENTITY
Entity: andgene speciﬁcdnamethylationpatternspotentiallyassociated, Type: ENTITY
Entity: peripheral, Type: ENTITY
Entity: immune dysregulation smith, Type: ENTITY
Entity: growth tors, Type: ENTITY
Entity: transcripts, Type: ENTITY
Entity: cytokines chemokines, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: paternally imprinted, Type: ENTITY
Entity: maternally imprinted long coding transcript, Type: ENTITY
Entity: segman, Type: ENTITY
Entity: nowotny, Type: ENTITY
Entity: sarapas smith, Type: ENTITY
Entity: moter region, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: methyl cytosine serum, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: military soldiers, Type: ENTITY
Entity: deployed, Type: ENTITY
Entity: afghanistan opera, Type: ENTITY
Entity: tion, Type: ENTITY
Entity: freedom, Type: ENTITY
Entity: iraq operation, Type: ENTITY
Entity: iraqi freedom, Type: ENTITY
Entity: unique, Type: ENTITY
Entity: investigate, Type: ENTITY
Entity: temporal, Type: ENTITY
Entity: changes, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: patterns, Type: ENTITY
Entity: ment, Type: ENTITY
Entity: aproxyforexposuretoapotentiallytraumaticevent, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment samples, Type: ENTITY
Entity: evaluations, Type: ENTITY
Entity: temporal, Type: ENTITY
Entity: changes, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: investigate, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: patterns, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: human, Type: ENTITY
Entity: brain tissue, Type: ENTITY
Entity: invasive, Type: ENTITY
Entity: invasive, Type: ENTITY
Entity: biomarker, Type: ENTITY
Entity: epigenetic patterns, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: clinical value studies, Type: ENTITY
Entity: expression signatures, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: psychiatric disorders, Type: ENTITY
Entity: periph eral blood, Type: ENTITY
Entity: segman, Type: ENTITY
Entity: nowotny, Type: ENTITY
Entity: sarapas smith, Type: ENTITY
Entity: knowledge serum, Type: ENTITY
Entity: speciﬁc, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: serum cerebrospinal ﬂuid, Type: ENTITY
Entity: correlation, Type: ENTITY
Entity: cytokine, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: biomarker, Type: ENTITY
Entity: tissues, Type: ENTITY
Entity: signiﬁcance serum, Type: ENTITY
Entity: surrogate, Type: ENTITY
Entity: indicator, Type: ENTITY
Entity: differential response, Type: ENTITY
Entity: vulnerability, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: studies, Type: ENTITY
Entity: biologic samples, Type: ENTITY
Entity: onset disease, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: exposure, Type: ENTITY
Entity: serum, Type: ENTITY
Entity: samples, Type: ENTITY
Entity: military service, Type: ENTITY
Entity: department, Type: ENTITY
Entity: defense serum, Type: ENTITY
Entity: stored, Type: ENTITY
Entity: sera, Type: ENTITY
Entity: iden tiﬁed, Type: ENTITY
Entity: samples, Type: ENTITY
Entity: post, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: materials methods, Type: ENTITY
Entity: population population, Type: ENTITY
Entity: rusiecki target population, Type: ENTITY
Entity: male, Type: ENTITY
Entity: female, Type: ENTITY
Entity: army marines, Type: ENTITY
Entity: service, Type: ENTITY
Entity: ﬁrst deployment january, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: months, Type: ENTITY
Entity: query, Type: ENTITY
Entity: medical records, Type: ENTITY
Entity: international classiﬁcation diseases, Type: ENTITY
Entity: revision codes, Type: ENTITY
Entity: absence, Type: ENTITY
Entity: mental diagnoses, Type: ENTITY
Entity: dating, Type: ENTITY
Entity: years, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: confounding, Type: ENTITY
Entity: psychiatric illnesses, Type: ENTITY
Entity: expression, Type: ENTITY
Entity: mill, Type: ENTITY
Entity: shimabukuro, Type: ENTITY
Entity: iwamoto, Type: ENTITY
Entity: kato gavin, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: encounter, Type: ENTITY
Entity: schizophrenia, Type: ENTITY
Entity: code, Type: ENTITY
Entity: polar disorders, Type: ENTITY
Entity: code manic, Type: ENTITY
Entity: code, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: dodsr criteria, Type: ENTITY
Entity: outpatient records, Type: ENTITY
Entity: mary diagnosis, Type: ENTITY
Entity: chronic ptsd, Type: ENTITY
Entity: code ﬁrst diagnostic position ﬁrst outpatient diagnosis, Type: ENTITY
Entity: months, Type: ENTITY
Entity: ﬁrst deployment, Type: ENTITY
Entity: outpatient, Type: ENTITY
Entity: diagnosis, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: volume article, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: years, Type: ENTITY
Entity: criteria, Type: ENTITY
Entity: inclusion case serum, Type: ENTITY
Entity: sample deployment, Type: ENTITY
Entity: sample, Type: ENTITY
Entity: months, Type: ENTITY
Entity: ﬁrst deployment sample, Type: ENTITY
Entity: sample, Type: ENTITY
Entity: months, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: gender, Type: ENTITY
Entity: females, Type: ENTITY
Entity: males, Type: ENTITY
Entity: identiﬁed, Type: ENTITY
Entity: active duty service, Type: ENTITY
Entity: group, Type: ENTITY
Entity: stratiﬁed random sample, Type: ENTITY
Entity: gender race, Type: ENTITY
Entity: diagnosis, Type: ENTITY
Entity: ptsd code, Type: ENTITY
Entity: matic brain injury codes, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: ptsd diagnosis, Type: ENTITY
Entity: exposure, Type: ENTITY
Entity: data, Type: ENTITY
Entity: assessment, Type: ENTITY
Entity: trauma, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: exposure, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: department, Type: ENTITY
Entity: defense policy, Type: ENTITY
Entity: dodsr samples, Type: ENTITY
Entity: tact, Type: ENTITY
Entity: subjects, Type: ENTITY
Entity: serum medical encounter, Type: ENTITY
Entity: data sample, Type: ENTITY
Entity: laboratory methods, Type: ENTITY
Entity: extraction, Type: ENTITY
Entity: ptsd case, Type: ENTITY
Entity: forces, Type: ENTITY
Entity: surveil, Type: ENTITY
Entity: identiﬁed, Type: ENTITY
Entity: serum, Type: ENTITY
Entity: sample samples, Type: ENTITY
Entity: contin, Type: ENTITY
Entity: dodsr, Type: ENTITY
Entity: chargeswitch gdna serum invitrogen carlsbad, Type: ENTITY
Entity: qubit dsdna assay, Type: ENTITY
Entity: qubit, Type: ENTITY
Entity: invitrogen carlsbad, Type: ENTITY
Entity: quantiﬁcation, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: bisulﬁte treatment, Type: ENTITY
Entity: treated, Type: ENTITY
Entity: zymo methylation zymo, Type: ENTITY
Entity: research orange assays, Type: ENTITY
Entity: bias testing, Type: ENTITY
Entity: testing, Type: ENTITY
Entity: input gdna, Type: ENTITY
Entity: bisulﬁte modiﬁcation, Type: ENTITY
Entity: assay mini, Type: ENTITY
Entity: bisulﬁte, Type: ENTITY
Entity: minimum, Type: ENTITY
Entity: bisulﬁte, Type: ENTITY
Entity: conversion, Type: ENTITY
Entity: input, Type: ENTITY
Entity: bisulﬁte modiﬁcation, Type: ENTITY
Entity: puriﬁcation, Type: ENTITY
Entity: loss procedure bisulﬁte, Type: ENTITY
Entity: treated, Type: ENTITY
Entity: volume, Type: ENTITY
Entity: cycles, Type: ENTITY
Entity: primers biotinylated, Type: ENTITY
Entity: sequenced pyrosequencing system qiagen pyrosequencing, Type: ENTITY
Entity: facturer instructions, Type: ENTITY
Entity: qiagen pyrosequencing pyrosequencing real time sequencing, Type: ENTITY
Entity: mutation analysis, Type: ENTITY
Entity: methy lation analysis, Type: ENTITY
Entity: technology methylation, Type: ENTITY
Entity: locuswasanalyzed, Type: ENTITY
Entity: qiagen pyrosequencing loci speciﬁc cpgs, Type: ENTITY
Entity: promoter region, Type: ENTITY
Entity: ciﬁc loci, Type: ENTITY
Entity: shore, Type: ENTITY
Entity: transcriptional, Type: ENTITY
Entity: site loci, Type: ENTITY
Entity: promoter regions, Type: ENTITY
Entity: tional start, Type: ENTITY
Entity: investigated, Type: ENTITY
Entity: promoter binding region enhancer, Type: ENTITY
Entity: blocking, Type: ENTITY
Entity: binding ctcf upstream start site, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: mcdividedbythesumof, Type: ENTITY
Entity: methylated, Type: ENTITY
Entity: unmethylated cytosine, Type: ENTITY
Entity: cytosines, Type: ENTITY
Entity: site, Type: ENTITY
Entity: site, Type: ENTITY
Entity: position mean, Type: ENTITY
Entity: allpositionsmeasuredinapromoterregion startingfrombisulﬁte, Type: ENTITY
Entity: modiﬁcation, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: template, Type: ENTITY
Entity: pyrosequencing, Type: ENTITY
Entity: speciﬁcity ampliﬁcation, Type: ENTITY
Entity: pyrosequencing reactions, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: duplicates, Type: ENTITY
Entity: laboratory personnel, Type: ENTITY
Entity: quality, Type: ENTITY
Entity: coefﬁcients, Type: ENTITY
Entity: variation, Type: ENTITY
Entity: intraclass correlation coefﬁcients iccs, Type: ENTITY
Entity: duplicate, Type: ENTITY
Entity: sepa rate, Type: ENTITY
Entity: variation, Type: ENTITY
Entity: plate effect, Type: ENTITY
Entity: samples, Type: ENTITY
Entity: insufﬁcient, Type: ENTITY
Entity: bisulﬁte, Type: ENTITY
Entity: conversion, Type: ENTITY
Entity: samples, Type: ENTITY
Entity: insufﬁcient, Type: ENTITY
Entity: bisulﬁte, Type: ENTITY
Entity: conversion, Type: ENTITY
Entity: samples, Type: ENTITY
Entity: ﬁnal analyses, Type: ENTITY
Entity: signals, Type: ENTITY
Entity: samples, Type: ENTITY
Entity: signals, Type: ENTITY
Entity: associated yield, Type: ENTITY
Entity: distribution ples, Type: ENTITY
Entity: measured, Type: ENTITY
Entity: measured, Type: ENTITY
Entity: signals, Type: ENTITY
Entity: post, Type: ENTITY
Entity: case status, Type: ENTITY
Entity: deployment case, Type: ENTITY
Entity: signals assay, Type: ENTITY
Entity: instability, Type: ENTITY
Entity: proportions, Type: ENTITY
Entity: statistical methods, Type: ENTITY
Entity: statistical analyses, Type: ENTITY
Entity: promoter, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: measured, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: multivariate anova, Type: ENTITY
Entity: post, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: loci speciﬁc, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: gender race, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: trols, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: post, Type: ENTITY
Entity: glms, Type: ENTITY
Entity: case case, Type: ENTITY
Entity: comparisons, Type: ENTITY
Entity: case comparisons, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: analyses, Type: ENTITY
Entity: stratifying, Type: ENTITY
Entity: gender race, Type: ENTITY
Entity: length deployment, Type: ENTITY
Entity: investigate, Type: ENTITY
Entity: potential, Type: ENTITY
Entity: patterns, Type: ENTITY
Entity: speciﬁc groups, Type: ENTITY
Entity: version, Type: ENTITY
Entity: statistical analyses procedures, Type: ENTITY
Entity: ﬁnal models, Type: ENTITY
Entity: institute, Type: ENTITY
Entity: institutional review, Type: ENTITY
Entity: baseline, Type: ENTITY
Entity: characteristics, Type: ENTITY
Entity: population table, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: subjects, Type: ENTITY
Entity: case yield, Type: ENTITY
Entity: insufﬁcient, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: quantiﬁcation, Type: ENTITY
Entity: measured, Type: ENTITY
Entity: post, Type: ENTITY
Entity: subjects, Type: ENTITY
Entity: neces sarily, Type: ENTITY
Entity: data loci, Type: ENTITY
Entity: measured, Type: ENTITY
Entity: post, Type: ENTITY
Entity: methyla tion, Type: ENTITY
Entity: locus, Type: ENTITY
Entity: population, Type: ENTITY
Entity: case status, Type: ENTITY
Entity: gender race, Type: ENTITY
Entity: selection frequency, Type: ENTITY
Entity: criteria, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployments, Type: ENTITY
Entity: months, Type: ENTITY
Entity: months, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployments, Type: ENTITY
Entity: months, Type: ENTITY
Entity: statistically signiﬁcant, Type: ENTITY
Entity: days, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment serum, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: ferences, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: time intervals, Type: ENTITY
Entity: occupational code, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment diagnosis, Type: ENTITY
Entity: code frontiers, Type: ENTITY
Entity: psychiatry, Type: ENTITY
Entity: volume article, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: baseline, Type: ENTITY
Entity: characteristics, Type: ENTITY
Entity: population, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: younger, Type: ENTITY
Entity: years, Type: ENTITY
Entity: older years, Type: ENTITY
Entity: gender, Type: ENTITY
Entity: male, Type: ENTITY
Entity: female, Type: ENTITY
Entity: race, Type: ENTITY
Entity: white black, Type: ENTITY
Entity: long months, Type: ENTITY
Entity: time deployment, Type: ENTITY
Entity: post, Type: ENTITY
Entity: days, Type: ENTITY
Entity: days, Type: ENTITY
Entity: time deployment, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: days, Type: ENTITY
Entity: days, Type: ENTITY
Entity: occupational coding, Type: ENTITY
Entity: combat, Type: ENTITY
Entity: combat, Type: ENTITY
Entity: missing, Type: ENTITY
Entity: middle grade senior, Type: ENTITY
Entity: military, Type: ENTITY
Entity: combat, Type: ENTITY
Entity: combat, Type: ENTITY
Entity: junior enlisted, Type: ENTITY
Entity: middle senior enlisted ofﬁcer, Type: ENTITY
Entity: data, Type: ENTITY
Entity: analyses, Type: ENTITY
Entity: includ, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: evaluate, Type: ENTITY
Entity: potential, Type: ENTITY
Entity: analyses, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: concurrent, Type: ENTITY
Entity: multivariate anova, Type: ENTITY
Entity: post, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: exposure, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: signif, Type: ENTITY
Entity: reductions controls, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: trols, Type: ENTITY
Entity: position, Type: ENTITY
Entity: statistically signiﬁcant, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: patterns, Type: ENTITY
Entity: material, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: trols, Type: ENTITY
Entity: paired differences, Type: ENTITY
Entity: levels, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment controls, Type: ENTITY
Entity: post deployment, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: reduction, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: post, Type: ENTITY
Entity: deployment levels, Type: ENTITY
Entity: unchanged, Type: ENTITY
Entity: ment, Type: ENTITY
Entity: pattern, Type: ENTITY
Entity: decreased, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: post, Type: ENTITY
Entity: statistically niﬁcant, Type: ENTITY
Entity: decreases, Type: ENTITY
Entity: positions, Type: ENTITY
Entity: decrease, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: deployment controls, Type: ENTITY
Entity: increase, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: pattern, Type: ENTITY
Entity: decreased, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: post, Type: ENTITY
Entity: statistically niﬁcant, Type: ENTITY
Entity: decrease, Type: ENTITY
Entity: position, Type: ENTITY
Entity: pattern, Type: ENTITY
Entity: increased, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: post deployment, Type: ENTITY
Entity: comparisons, Type: ENTITY
Entity: statistically signiﬁcant, Type: ENTITY
Entity: material, Type: ENTITY
Entity: case comparisons, Type: ENTITY
Entity: post deployment, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: deployment, Type: ENTITY
Entity: pattern, Type: ENTITY
Entity: cases, Type: ENTITY
Entity: controls, Type: ENTITY
Entity: case, Type: ENTITY
Entity: ptsd, Type: ENTITY
Entity: methylation, Type: ENTITY
Entity: multivariate anova, Type: ENTITY
